PERMIT NUMBER,OWNER NAME,OPERATING NAME,STREET,CITY,STATE,ZIP,ZIP4,COUNTY
FL-P-21193,TERRA SANCTA TRADING COMPANY  LLC,Â ,2909  ST. JOHNS AVE,JACKSONVILLE,FL,32205,0,USA
FL-P-21194,A&M GLOBAL SERVICES INTERNATIONAL INC,Â ,12595  SW 137 AVE,MIAMI,FL,33186,4218,Â 
FL-P-21195,"VERTISEC, CORP.",Â ,1223  SW 48TH TER,DEERFIELD BEACH,FL,33442,8287,Broward
FL-P-21196,4J DISTRIBUTORS INC.,4J DISTRIBUTORS,7826  PINE CROSSING CIR,ORLANDO,FL,32807,0,Orange
FL-P-21197,JUICE IS US INC,Â ,509  N HARBOR CITY BLVD,MELBOURNE,FL,32935,0,brevard
FL-P-21198,THE PRICELESS GROUP LLC,PRICELESS DEPOT,612  16TH ST,MIAMI BEACH,FL,33139,0,Â 
FL-P-21199,TROTTA WINE LLC,Â ,8245  ULMERTON RD,LARGO,FL,33771,3948,pinellas
FL-P-21200,"COCO COCKTAIL, LLC",Â ,5441  NE 5TH AVE,FT. LAUDERDALE,FL,33334,0,USA
FL-P-21201,"BINGEL DISTRIBUTION, INC.",Â ,1207  SHADEVILLE RD,CRAWFORDVILLE,FL,32327,0,Â 
FL-P-21202,STEPHEN D. JONES,JONES INTERNATIONAL TRADING,257  SOUTHAMPTON DR,INDIALANTIC,FL,32903,4047,United States
FL-P-21203,"FRANCO'S COCKTAIL PRODUCTS, INC.",FRANCO'S COCKTAIL MIXES,121  SW 5TH CT,POMPANO BEACH,FL,33060,7909,Â 
FL-P-21204,PRESTIGES WINES LLC,Â ,1304  WELSON RD,ORLANDO,FL,32837,0,Â 
FL-P-21205,FORZA WINE IMPORTS LLC,Â ,11100  BOGGY CREEK RD,ORLANDO,FL,32824,7404,Orange
FL-P-21206,"CASUAL CORK BRANDS, LLC",Â ,400  WESTBOROUGH LN,SAFETY HARBOR,FL,34695,4440,Pinellas
FL-P-21207,"MONTALVO IMPORTS, LLC",Â ,2633  SUNNYSIDE ST,SARASOTA,FL,34239,4737,Sarasota
FL-P-21208,"TOP SHELF EXPORTS, LLC",Â ,7440  115TH ST,MIAMI,FL,33156,4554,Â 
FL-P-21209,"ULS CONNECT, LLC",Â ,200  S BISCAYNE BLVD,MIAMI,FL,33131,0,miami dade
FL-P-21210,"BENEDETTO FOOD & OIL, LLC",Â ,8618  NW 70TH ST,MIAMI,FL,33166,2643,Dade
FL-P-21211,ALIMENTA TRADING USA LLC,Â ,3712  MIRAMONTES CIRCLE ST,WELLINGTON,FL,33414,8826,Â 
FL-P-21212,LICORES DEL CARIBE LLC,Â ,8244  NW 30TH TER,DORAL,FL,33122,0,USA
FL-P-21213,"SUNGRIA, L.L.C.",Â ,3353  SW GOLDEN LN,PALM CITY,FL,34990,0,Martin
FL-P-21214,"QUEST WINE IMPORT & DISTRIBUTION, LLC",Â ,"1011  78TH ST, NW ",BRADENTON,FL,34209,1042,Manatee
FL-P-21215,VIVIZA LLC,VIVIZA,1717  E BUSCH BLVD,TAMPA,FL,33612,0,Hillsborough
FL-P-21216,AMOROUS WINES LLC,AMOROUS WINES,2431  ALOMA AVE,WINTER PARK,FL,32792,2541,Orange
FL-P-21217,IMPEX PRO LLC,Â ,2001  PALM BEACH LAKES BLVD,WEST PALM BEACH,FL,33409,6515,USA
FL-P-21218,"NAPA INTERNATIONAL, CORP",Â ,6818  SPRING RAIN DR,ORLANDO,FL,32819,0,orange
FL-P-21219,"ENOVATION BRANDS, INC.",Â ,2875  NE 191ST ST,AVENTURA,FL,33180,2804,maimi/dade
FL-P-21220,"DIAGEO AMERICAS, INC.",Â ,396  ALHAMBRA CIR,CORAL GABLES,FL,33134,0,Â 
FL-P-21221,"BROWN DOG EXPORTS, LLC",Â ,1125  DELANEY AVE,ORLANDO,FL,32806,0,ORANGE
FL-P-21222,QVIMPORTS LLC,Â ,300  ARTHUR GODFREY RD,MIAMI BEACH,FL,33140,0,Â 
FL-P-21223,PERUVIAN SPIRITS LLC,PERUVIAN SPIRITS,20766  NE 37TH AVE,AVENTURA,FL,33180,0,USA
FL-P-21224,OSWINES TRADE LLC,Â ,11402  NW 41 ST,DORAL,FL,33178,4863,dade
FL-P-21225,APAEMS INC.,BLACK LABEL WINE,230  N DIXIE HWY,HOLLYWOOD,FL,33020,0,Broward
FL-P-21226,"CALIGULA WINE & SPIRITS, LLC",Â ,424  CALIGULA AVE,CORAL GABLES,FL,33146,2804,Â 
FL-P-21227,"2AMIGOS INTERNATIONAL, INC.",2AMIGOS,1598  NW 82 AVE,MIAMI,FL,33122,0,Â 
FL-P-21228,CINCO MAGNOLIAS LLC,Â ,1761  VIA VENETIA,WINTER PARK,FL,32789,0,Â 
FL-P-21229,SOUTH BEACH WINE LLC,SOUTH BEACH WINE,335  S BISCAYNE BLVD,MIAMI,FL,33131,0,Â 
FL-P-21230,TUSCANY DISTRIBUTOR MIAMI LLC,GALLERY WINES,8240  NW SOUTH RIVER DRIVE,MEDLEY,FL,33166,7452,Dade
FL-P-21231,MOMENTUM IMPORTS LLC,Â ,1900  N BAYSHORE DR,MIAMI,FL,33132,3010,united states
FL-P-21232,PILOT'S EXPORTS SPAIN CORP,PIESPA,7796  NW 64TH ST,MIAMI,FL,33166,2705,United State
FL-P-21233,PAPA JAC OF USA LLC,Â ,1734  E IRLO BRONSON MEMORIAL HWY,ST CLOUD,FL,34771,0,Â 
FL-P-21234,"PURCHASE ORDER OF MIAMI, INC.",Â ,3724  NW 72 ST,MIAMI,FL,33147,5802,USA
FL-P-21235,3 G'S VINO L.L.C.,Â ,834  CHATSWORTH DRIVE,MELBOURNE,FL,32940,0,Brevard
FL-P-21236,VMB IL VITTORIOSO USA LLC,QUALITY WINE DISTRIBUTORS,3701  N 29 AVE,HOLLYWOOD,FL,33020,0,Broward
FL-P-21237,"REPUBLIK MAMAJUANA, INC.",Â ,21437  SW 88TH PL,MIAMI,FL,33189,3772,Â 
FL-P-21238,DAKOTA DUTY-FREE SHIP-CHANDLER SUPPLIES LLC,Â ,5761  NW 115 CT,DORAL,FL,33178,3826,MIAMI DADE
FL-P-21239,TROIS DOIGHT WINE IMPORT LLC,Â ,530  IBIS DR,DELRAY BEACH,FL,33444,0,Palm Beach
FL-P-21240,"BG WINES, LLC",Â ,103  S SILVER CLUSTER CT,LONGWOOD,FL,32750,4030,Seminole
FL-P-21241,RARE CHAMPAGNES LLC,RARE WINES,750  E SAMPLE RD,POMPANO BEACH,FL,33064,0,Â 
FL-P-21242,"MICRO STEPS, INC.",Â ,2121  PONCE DE LEON BLVD,CORAL GABLES,FL,33134,5218,MIAMI-DADE
FL-P-21243,"GALAXY SERVICES INTERNATIONAL, INC.",Â ,11919  SW 130TH ST,MIAMI,FL,33186,5220,UNITED STATES
FL-P-21245,"D'VINO SELECTIONS, LLC",EMPORIUM SELECTIONS,7003  N WATERWAY DR,MIAMI,FL,33155,0,USA
FL-P-21246,"TUSCANY IMPORT USA, INC.",B.I.G.,"1450  13TH CT., SW ",POMPANO BEACH,FL,33069,0,Â 
FL-P-21247,ANDRE BEUKES,TOTPAK USA,14519  BIRCH ST,HUDSON,FL,34467,0,Â 
FL-P-21248,LE MOIRE USA LLC,Â ,7975  NW 56 ST,DORAL,FL,33166,0,USA
FL-P-21249,"AMERICAN BARRELS, LLC",Â ,11991  ROSEMOUNT DR,FORT MYERS,FL,33913,0,USA
FL-P-21250,UNITED STATES VODKA CORP,Â ,3234  NW 60 ST,BOCA RATON,FL,33496,3372,Palm  Beach
FL-P-21251,"GALUSA ENTERPRISES, LLC",Â ,12421  SW 76TH ST,MIAMI,FL,33183,0,Â 
FL-P-21252,"WINEME I&E, LLC",Â ,9055  SW 73RD CT,MIAMI,FL,33156,2953,USA
FL-P-21253,BIBIMANDO  CORP. - THE LEGEND OF FOOD AND ITALIAN WINE,BIBIMANDO,9245 SW 157TH ST,PALMETTO BAY,FL,33157,0,UNITED STATES
FL-P-21254,"MASTER DISTILLERS, LLC",MASTER DISTILLERS,2831  N OCEAN BLVD,FT. LAUDERDALE,FL,33308,0,Broward
FL-P-21255,"J&L INTERNATIONAL IMPORTS, INC.",Â ,4300  LEGENDARY DR,DESTIN,FL,32578,8605,Okaloosa
FL-P-21256,VERITAS MARKETING & DISTRIBUTION CORP,Â ,1561  NW 28 ST,MIAMI,FL,33142,6654,Â 
FL-P-21257,"ITALY WINES & FOOD DISTRIBUTOR, INC.",Â ,3038  NW 82 AVE,DORAL,FL,33122,0,Miami - Dade
FL-P-21258,"EAGLE'S WINE & SPIRITS, LLC",Â ,16300  SW 137TH AVE,MIAMI,FL,33177,1903,MIAMI-DADE
FL-P-21259,"RAINBOW AGRO PRODUCTS USA, LLC",Â ,7836  W IRLO BRONSON MEMORIAL HWY,KISSIMMEE,FL,34747,0,Â 
FL-P-21260,BELLA ITALIA WINES CORP,Â ,3040  N 29TH AVE,HOLLYWOOD,FL,33020,1310,Broward
FL-P-21261,"WORLD WINE WORKS, LLC",VINREX,5601  ANDERSON RD,TAMPA,FL,33614,0,Hillsborough
FL-P-21262,"PRIVATE CASK IMPORTS, INC.",Â ,400  ROYAL PALM WAY,PALM BEACH,FL,33480,4117,Â 
FL-P-21263,"AG GLOBAL TRADE, LLC",Â ,901  SW MARTIN DOWNS BLVD,PALM CITY,FL,34990,2862,Martin
FL-P-21264,HIGH TIDE DISTRIBUTION LLC,Â ,202  GULF BLVD,INDIAN ROCKS BEACH,FL,33785,0,Pinellas
FL-P-21265,"ERIMEIN INTERNATIONAL DISTRIBUTION, LLC",Â ,385  BENNINGTON LN,LAKE WORTH,FL,33467,0,Â 
FL-P-21266,"PUGLIA WINERIES & OLIVE OIL ITALIA, LLC.",Â ,5677  PIPERS WAITE,SARASOTA,FL,34235,0,USA
FL-P-21267,"LAST CALL DISTRIBUTION, INC.",Â ,3550  WORK DR,FORT MYERS,FL,33916,7514,Â 
FL-P-21268,SMC VENTURES OF PCB LLC,Â ,606  LAGOON OAKS CIR,PANAMA CITY BEACH,FL,32408,5225,Bay
FL-P-21269,"BAY STREET PORTFOLIO, LLC.",Â ,10805  SIERRA VISTA PL,TAMPA,FL,33626,0,USA
FL-P-21270,MODESTINO BEVERAGES LLC,Â ,12331  TOWNLAKE DR,FT MEYERS,FL,33913,0,Â 
FL-P-21271,"CEVICO USA, LLC",Â ,2655  LE JEUNE RD,CORAL GABLES,FL,33134,0,Miami-Dade
FL-P-21272,SAILFISH BREWING COMPANY,Â ,407  N 2ND ST,FORT PIERCE,FL,34950,0,St. Lucie
FL-P-21273,PRGM DISTRIBUTORS INC,Â ,13815  BOROS ST,ORLANDO,FL,32837,5219,orange
FL-P-21274,MATT CARSON,LOOKVIEW WINES,8451  GATE PKWY W,JACKSONVILLE,FL,32216,4118,USA
FL-P-21275,"MANGO FINE WINE EXPORT COMPANY, LLC",MANGO FINE WINE EXPORT COMPANY,22054  FLANDERS CT,BOCA RATON,FL,33428,4212,Palm Beach
FL-P-21276,JHJ SPECIALITIES INC,Â ,16141  BLATT BLVD,WESTON,FL,33326,0,Broward
FL-P-21277,THE BLUE DAISY USA INC,IMPERO WINE DISTRIBUTORS USA,6601  LYONS RD,COCONUT CREEK,FL,33073,3622,USA
FL-P-21278,RAFAEL FONT,FONTRADE GROUP INTERNATIONAL,2122  POLO GARDENS DR,WELLINGTON,FL,33414,0,USA
FL-P-21279,MARTIN & SIERRALTA CORP,Â ,13703  SW 124 AVE,MIAMI,FL,33186,6562,U.S.A.
FL-P-21280,FMS INTERNATIONAL WINES & FOODS LLC,Â ,150  OCEAN LANE DR,KEY BISCAYNE,FL,33149,0,miami-dade
FL-P-21281,YUMAR LLC,STELLAR WINES,9391  NW 13TH ST,DORAL,FL,33172,2807,dade
FL-P-21282,"TRADITIONAL WINE INNOVATIONS, LLC",Â ,2707  S CLEARBROOK CIR,DELRAY BEACH,FL,33445,4527,Â 
FL-P-21283,BROOKLYN CRAFT WORKS LLC,Â ,1200  WEST AVE,MIAMI,FL,33139,4313,Â 
FL-P-21284,SUPREME DISTRIBUTORS INC,Â ,7027  SW 46 ST,MIAMI,FL,33155,4613,Miami-Dade
FL-P-21285,"REGNO DELLE DUE SICILIE USA, L.L.C.",Â ,1920  E HALLANDALE BEACH BLVD. E,HALLANDALE BEACH,FL,33009,4723,Broward
FL-P-21286,M3 STRATEGIC INTERNATIONAL CORP,Â ,3752  SW 30TH AVE,HOLLYWOOD,FL,33312,0,Â 
FL-P-21287,ASKARI O.H. LLC,Â ,1411  SW 30TH AVE,POMPANO BEACH,FL,33069,0,Â 
FL-P-21288,WORLD BRANDS INTERNATIONAL LLC,Â ,8725  NW 18 TER,DORAL,FL,33172,2629,Â 
FL-P-21289,"KADETTY, INC.",Â ,3350  SE 148TH AVE,MIRAMAR,FL,33027,0,Broward
FL-P-21290,"STARR VODKA, LLC",Â ,312  SE 17TH ST,FT. LAUDERDALE,FL,33316,2524,broard
FL-P-21291,"SYLTBAR USA, LLC",Â ,2071  SW 70TH AVE,DAVIE,FL,33317,7346,Â 
FL-P-21292,LEGAL WINES LLC,Â ,420  S PARK RD,HOLLYWOOD,FL,33021,8727,Broward
FL-P-21293,VINTAGE WHOLESALE CORP,Â ,22  SW 36TH AVE,MIAMI,FL,33145,0,Â 
FL-P-21294,RED & WHITE INTERNATIONAL BRANDS LLC,Â ,231 NW 3RD AVE,HALLANDALE BEACH,FL,33009,4027,USA
FL-P-21295,CHRISTOPHER SOTO,LOCAL BOYS MOONSHINE,13603  ISHNALA CIR,WELLINGTON,FL,33414,0,Palm Beach
FL-P-21296,"ORIGINS PALEO MEALS, LLC",SPIRIT OF INDIA FENI,2525  PONCE DE LEON BLVD,CORAL GABLES,FL,33134,6044,USA
FL-P-21297,ZINGOTITA SPIRITS LLC,ZINGOTITA SPIRITS,2802  CHANCERY LN,CLEARWATER,FL,33759,0,united States
FL-P-21298,DIONYSUS DISTRIBUTING LLC,NYSUS,2135  NW 115TH AVE,SWEETWATER,FL,33172,0,Dade
FL-P-21299,"DEWINE, INC.",Â ,2829  INDIAN CREEK DR,MIAMI BEACH,FL,33140,4730,Miami Dade
FL-P-2130,"SOUTHERN WINE & SPIRITS OF AMERICA, INC.","SOUTHERN WINE & SPIRITS, SOUTH FLORIDA LIQUOR DISTCOASTAL",1600 NW 163RD ST,MIAMI,FL,33169,5641,MIAMI-DADE
FL-P-21300,"V2O BEVERAGES, INC",V-AGUA BEVERAGES,101  SE 20TH AVE,DEERFIELD BEACH,FL,33441,0,BROWARD
FL-P-21301,ALCLEDIA LLC,Â ,4532  W KENNEDY BLVD,TAMPA,FL,33609,2042,Hillsborough
FL-P-21302,GOURMET FOOD & WINE DISTRIBUTOR CORP.,Â ,4618  NW 74TH AVE,MIAMI,FL,33166,0,Miami-Dade
FL-P-21303,BRICKELL WINES LLC,Â ,12550  BISCAYNE BLVD,NORTH MIAMI,FL,33181,2541,Â 
FL-P-21304,CRAFT SPIRITS BROKERS LLC,Â ,13004  ROYAL GEORGE AVE,ODESA,FL,33556,0,US
FL-P-21305,BAY SHORE BEER CO LLC,Â ,2018  HELM LN,VALRICO,FL,33594,0,Â 
FL-P-21306,AFRICAN TRADITION WHOLESALE LLC,Â ,8261  SE ANGELINA CT,HOBE SOUND,FL,33455,0,Â 
FL-P-21307,CONSTRUCTION CONCIERGE GROUP LLC,CCG,1000  5TH ST,MIAMI BEACH,FL,33139,6510,Â 
FL-P-21308,WCK GROUP INC.,CUBAN RUM COMPANY,5500  MILITARY TRL,JUPITER,FL,33458,0,Palm Beach
FL-P-21308,WCK GROUP INC.,CUBAN VODKA CO.,5500  MILITARY TRL,JUPITER,FL,33458,0,Palm Beach
FL-P-21309,INTERBRANDS USA LLC,Â ,1820  N CORPORATE LAKES BLVD,WESTON,FL,33326,3269,Broward
FL-P-21310,MEADOWVALE IMPORT EXPORT INC.,Â ,5931  SW 21ST ST,WEST PARK,FL,33023,3010,Broward
FL-P-21311,PRIVATE LABELS LLC,Â ,2100  PARK AVENUE,MIAMI BEACH,FL,33139,0,dade
FL-P-21312,LOLA SPIRITS LLC,Â ,1221  BRICKELL AVE,MIAMI,FL,33131,3258,Miami-Dade
FL-P-21313,PARAPHERNALIA CRAFT ALES CORPORATION,Â ,407  NW 10TH TER,HALLANDALE BEACH,FL,33009,0,Dade
FL-P-21314,"TREASURE COAST SPIRITS, INC.",Â ,1084  RAINTREE DR,PALM BEACH GARDENS,FL,33410,5212,Palm Beach
FL-P-21315,TUSCANY DISTRIBUTORS CENTRAL FLORIDA LLC,Â ,11100  BOGGY CREEK RD,ORLANDO,FL,32824,0,Orange
FL-P-21316,"REPUBLIK MAMAJUANA, INC.",Â ,21437  SW 88 PL,MIAMI,FL,33189,0,USA
FL-P-21317,"VENTURI BRANDS, LLC",Â ,1290  WESTON RD,WESTON,FL,33326,1909,BROWARD
FL-P-21318,"FABBROMARIOMARESCA, INC",VINAIOCAPRESE,2048  SW OAK RIDGE RD,PALM CITY,FL,34990,0,Â 
FL-P-21319,WINE & DELI SPAIN INC,WINE & DELI SPAIN,14741  SW 9 LN,MIAMI,FL,33194,2909,Miami-Dade
FL-P-21320,BAQUIE LLC,Â ,1674  BAY RD,MIAMI BEACH,FL,33139,2138,Â 
FL-P-21321,"F & B GLOBAL DISTRIBUTORS, LLC",Â ,20801  BISCAYNE BLVD,AVENTURA,FL,33180,0,USA
FL-P-21322,"SLAINTE WINES, INC.",Â ,12535  ORANGE DRIVE,DAVIE,FL,33330,4307,Â 
FL-P-21323,COAST2COASTCELLARS LLC,COAST 2 COAST CELLARS,738  107TH AVE. N.,NAPLES,FL,34108,1859,collier
FL-P-21324,"IMPERIAL BRANDS, INC.",IMPERIAL BRANDS,11505  FAIRCHILD GARDENS AVE,PALM BEACH GARDENS,FL,33410,2848,Â 
FL-P-21325,PARK STREET DISTRIBUTION SERVICES LLC,Â ,4100  NE 2ND AVE,MIAMI,FL,33137,3525,Miami-Dade
FL-P-21326,KK LYSS LLC,Â ,1077  INNOVATION AVE,NORTH PORT,FL,34289,9345,Sarasota
FL-P-21327,"ISLAMORADA BEER COMPANY, LLC",Â ,3005  SW 2ND AVE,FT LAUDERDALE,FL,33315,3339,BROWARD
FL-P-21328,"LOCAL COAST BRANDS, LLC",Â ,391  ALLEN LOOP DR,SANTA ROSA BEACH,FL,32459,4154,Â 
FL-P-21329,BIG C WINES LLC,Â ,600  W EVERGREEN CT,LONGWOOD,FL,32750,5205,Seminole
FL-P-21330,RONALD SAMESS,FLORIDA KEYS IMPORTERS,113  PIRATES COVE DR,MARATHON,FL,33050,2925,monroe
FL-P-21331,TAMPA BAY EXCLUSIVE BRANDS LLC,Â ,"800  15TH AVE, N ",ST. PETERSBURG,FL,33704,3336,Â 
FL-P-21332,INTERNATIONAL CRAFT BEER DISTRIBUTORS LLC,INTERNATIONAL CRAFT BEER DISTRIBUTORS,11001  BRICKELL AVE,MIAMI,FL,33231,0,Miami Dade
FL-P-21333,MICHAEL HARTNETT,APEIZZA WINES,1438  MONTE CARLO DR,CLEARWATER,FL,33764,0,Pinellas
FL-P-21334,"YA KILT IT BREWING, LLC",LONG DRIVE DISTRIBUTION,8208  GRANADA RD,SEBRING,FL,38766,0,Highland
FL-P-21335,"GOLF BEER INTERNATIONAL, LLC",Â ,11450  DIXIE HWY SE,HOBIE SOUND,FL,33455,5235,Martin
FL-P-21336,"JP PROMOTER, LLC",Â ,5555  COLLINS AVE,MIAMI BEACH,FL,33140,2559,MIAMI-DADE
FL-P-21337,WEBPLUS24 INC,Â ,260  CRANDON BLVD,KEY BISCAYNE,FL,33149,1626,Â 
FL-P-21338,"WBUSA-EUROPE, INC.",Â ,1639  SE 40TH ST,CAPE CORAL,FL,33904,0,LEE
FL-P-21339,"NATIONAL CERTIFIED DISTRIBUTION, LLC",Â ,1500  SW 17 AVE,OCALA,FL,34471,0,Marion
FL-P-21340,"BEYOND INVESTMENTS GROUP, LLC",CASA VICTORIA GROUP (CVG),1577  SW 1ST WAY,DEERFIELD BEACH,FL,33441,4527,Broward
FL-P-21341,WINES OF THE WORLD IMPORTS AND DISTRIBUTION LLC,Â ,3150  W. PROSPECT RD. RD,FORT LAUDERDALE,FL,33308,0,Â 
FL-P-21342,"A1A DISTRIBUTORS, INC.",Â ,1711  W 40 ST,HIALEAH,FL,33018,7048,MIAMI DADE
FL-P-21343,TOP SELECTION BRANDS INC,Â ,7921  BIRD RD,MIAMI,FL,33155,0,MIAMI DADE
FL-P-21344,DEPAOR AVION LLC,DUBLIN DISTILLERS & CO USA,11380  PROSPERITY FARMS RD,PALM BEACH GARDENS,FL,33410,0,Â 
FL-P-21345,"SALT TEQUILA USA, LLC",Â ,1  E BROWARD BLVD,FT. LAUDERDALE,FL,33301,1876,Broward
FL-P-21346,UNIVERSAL EXPORTS LLC,Â ,1616  LAKE DR,DELAND,FL,32720,0,Volusia
FL-P-21347,"HEINEMANN AMERICAS, INC.",Â ,10450  DORAL BLVD,DORAL,FL,33178,2372,Miami-Dade
FL-P-21348,GOURMET FOOD & WINE INTERNATIONAL LLC,Â ,4755  SW 51ST ST,DAVIE,FL,33314,5525,Broward
FL-P-21349,"MIAMI PERFUME JUNCTION, INC.",Â ,2851  NW 107TH AVE,DORAL,FL,33172,2130,MIAMI-DADE
FL-P-21350,TRUMP IMPORT & EXPORT INC,Â ,3120  S KIRKMAN RD,ORLANDO,FL,32811,0,Orange
FL-P-21351,NSH ENTERPRISES LLC,Â ,21205  NE 37TH AVE,AVENTURA,FL,33180,4056,Â 
FL-P-21352,"N.R. DISTRIBUTORS, INC.",Â ,2851  NW 107TH AVE,DORAL,FL,33172,2130,MIAMI DADE
FL-P-21353,"L SPIRITS, LLC",Â ,220  E MORSE BLVD,WINTER PARK,FL,32789,3863,Â 
FL-P-21354,SOVEREIGN SELECTION LLC,Â ,277  DOUGLAS AVE,ALTAMONTE SPRINGS,FL,32714,3302,Seminole
FL-P-21355,SAGAN LLC,SAGAN WINES,1035  WEST AVE,MIAMI,FL,33139,0,Dade
FL-P-21356,"JACOB FLEISHMAN SALES, INC.",Â ,1177  NW 81 ST,MIAMI,FL,33150,2739,Â 
FL-P-21357,UPSYNTH LLC,UPSYNTH,1129  SE 32ND TER,CAPE CORAL,FL,33904,0,Lee
FL-P-21358,GIAMAC INC,Â ,50  NE DIXIE HWY,STUART,FL,34994,1882,Â 
FL-P-21359,MAROPA DISTRIBUTORS LLC,MAROPA DISTRIBUTORS,10909  NW FIRST LN,MIAMI,FL,33172,0,Â 
FL-P-21360,"TOAST SPIRITS INTERNATIONAL, INC.",Â ,255  NE 69TH ST,MIAMI,FL,33137,0,Â 
FL-P-21361,"EIG SOUTH FLORIDA, LLC",Â ,14  NE FIRST AVE,MIAMI,FL,33132,0,Â 
FL-P-21362,"TITO'S DEPOT, CORP",Â ,3300  NW 112TH AVE,DORAL,FL,33172,5059,MIAMI-DADE
FL-P-21363,BISLERI DISTILLERS & WINES CORP.,BISLERI,1325  NW 93 CT,DORAL,FL,33172,2834,Miami-Dade
FL-P-21364,"VENEZIA DISTRIBUTORS, LLC",Â ,1050  LEE WAGENER BLVD,FORT LAUDERDALE,FL,33315,0,US
FL-P-21365,"SMT ACQUISITIONS, LLC",Â ,301  YAMATO RD,BOCA RATON,FL,33431,0,Palm Beach
FL-P-21366,"NADDAF WHOLESALE, INC.",NADDAF WHOLESALE,5030  SPRING PARK RD,JACKSONVILLE,FL,32207,0,duval
FL-P-21367,L & F IMPORTS LLC,Â ,2039  COOLIDGE ST,HOLLYWOOD,FL,33020,2427,Broward
FL-P-21368,"MIAMI SNACKS AND BEVERAGES, LLC",Â ,17707  NW MIAMI CT,MIAMI,FL,33169,0,miami dade
FL-P-21369,UNITED PRODUCE & DISTRIBUTION INC,Â ,1750  N BAYSHORE DR,MIAMI,FL,33132,0,Miami-dade
FL-P-21370,"STEEL DRUM ISLAND SPIRITS, LLC",STEEL DRUM ISLAND SPIRITS,815  S LAKE FORMOSA DR,ORLANDO,FL,32803,0,Orange
FL-P-21371,EXODO SPIRITS INTERNATIONAL CORP,THE EXODO SPIRITS COMPANY,2156  SUNSET TERRACE DR,ORLANDO,FL,32825,8545,Orange
FL-P-21372,VINITA USA CO,Â ,3250  NE 1ST AVE,MIAMI,FL,33137,0,DADE
FL-P-21373,ADRIAN SMERTCOV,SPIRTOUT,824  S DAVIS,TAMPA,FL,33606,0,Â 
FL-P-21374,ANCLA NAVAL LLC,Â ,1666  KENNEDY CSWY,NORTH BAY VILLAGE,FL,33141,4169,Dade
FL-P-21375,"AVEIRO INTERNATIONAL, LLC",Â ,3431  GREENVIEW TERRACE WEST,MARGATE,FL,33063,0,Broward
FL-P-21376,VINEX LLC,Â ,302  NW 69 AVE,PLANTATION,FL,33317,2333,Broward
FL-P-21377,B&P DISTRIBUTING INC,Â ,2331  MARINER CT,FORT LAUDERDALE,FL,33312,0,Â 
FL-P-21378,"TEN TRADING, INC.",Â ,4020  NE 25 AVE,FORT LAUDERDALE,FL,33308,0,BROWARD
FL-P-21379,"WASHINGTON SQUARE IMPORTS, LLC",Â ,1500  BAY DR,MIAMI,FL,33141,0,Miami-Dade
FL-P-21380,MONOLEX USA TRADING L.L.C.,Â ,7672  15TH ST E,SARASOTA,FL,34243,3213,United States
FL-P-21381,"DUTY FREE WORLD, INC.",Â ,12901  NW 113 CT,MEDLEY,FL,33187,3116,Â 
FL-P-21382,"HEADWATERS MANAGEMENT, LLC",HEADWATERS WINES & SPIRITS,1160  N FEDERAL HWY,FORT LAUDERDALE,FL,33304,1434,USA
FL-P-21383,GRAVITY BREW CORP,Â ,5600  COLLINS AVE,MIAMI BEACH,FL,33140,0,DADE
FL-P-21384,"K-ATA GROUP, LLC",Â ,63  WHITEHEAD CIR,WESTON,FL,33326,3105,Broward
FL-P-21385,MBS IMPORT CORP,Â ,3880  PEMBROKE RD,HOLLYWOOD,FL,33021,0,Broward
FL-P-21386,JJ4 IMPORT LLC,SPECIAL WINES COLLECTION,10801  NW 97TH ST,MIAMI,FL,33178,2540,USA
FL-P-21387,"APOLLONIAN INTERNATIONAL, INC.",Â ,"905  E M.L. KING, JR. DR ",TARPON SPRINGS,FL,34689,0,Pinellis
FL-P-21388,THE CASH MAX OF PALM BEACH INC.,Â ,200  SUNRISE BLVD,FORT  LAUDERDALE,FL,33311,0,fort lauderdale
FL-P-21389,WINES BARCELONA INC,Â ,8630  NW 5TH ST,MIAMI,FL,33126,6811,United States
FL-P-21390,CONSULTING BOUTIQUE INC.,Â ,6365  COLLINS AVE,MIAMI BEACH,FL,33141,9615,Â 
FL-P-21391,ADV IMPORT AND DISTRIBUTION INC,Â ,782  SE 15 AVE,DEERFIELD BEACH,FL,33441,0,Â 
FL-P-21392,"CARIBBEAN FINE SPIRITS, INC.",Â ,1240  SW 103 AVE,PEMBROKE PINES,FL,33025,4716,Broward
FL-P-21393,ARPEX CORP,Â ,3860  CORAL TREE CIR,COCONUT CREEK,FL,33073,4465,BROWARD
FL-P-21394,"VINTAGE DISTRIBUTORS, LLC",Â ,505  MOUNTAIN DR,DESTIN,FL,32541,7333,Okaloosa
FL-P-21395,"EGV HOLDINGS, LLC",Â ,800  EXECUTIVE DR,OVIEDO,FL,32765,0,Â 
FL-P-21396,WILD BORE IMPORTERS LLC,Â ,400  ROYAL PALM WAY,PALM BEACH,FL,33480,0,Palm Beach
FL-P-21397,"CASA CABIANCA, INC",Â ,8442  NW 70TH ST,MIAMI,FL,33166,0,Â 
FL-P-21398,BROWN ANGELS INC,Â ,1350  SHEELER AVE,APOPKA,FL,32703,0,Orange
FL-P-21399,"TIQO BEVERAGE USA, LLC",Â ,16485  COLLINS AVENUE,SUNNY ISLES,FL,33160,0,Â 
